Stimuli,Stimuli Type,Audio
reversed_alab_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_alab_Alex.wav
reversed_alab_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_alab_Daniel.wav
reversed_alab_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_alab_Flo.wav
reversed_alab_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_alab_Rocko.wav
reversed_alassfully_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_alassfully_Alex.wav
reversed_alassfully_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_alassfully_Daniel.wav
reversed_alassfully_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_alassfully_Flo.wav
reversed_alassfully_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_alassfully_Rocko.wav
reversed_allurement_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_allurement_Alex.wav
reversed_allurement_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_allurement_Daniel.wav
reversed_allurement_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_allurement_Flo.wav
reversed_allurement_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_allurement_Rocko.wav
reversed_architect_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_architect_Alex.wav
reversed_architect_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_architect_Daniel.wav
reversed_architect_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_architect_Flo.wav
reversed_architect_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_architect_Rocko.wav
reversed_artillise_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_artillise_Alex.wav
reversed_artillise_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_artillise_Daniel.wav
reversed_artillise_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_artillise_Flo.wav
reversed_artillise_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_artillise_Rocko.wav
reversed_avalanche_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_avalanche_Alex.wav
reversed_avalanche_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_avalanche_Daniel.wav
reversed_avalanche_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_avalanche_Flo.wav
reversed_avalanche_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_avalanche_Rocko.wav
reversed_balk_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_balk_Alex.wav
reversed_balk_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_balk_Daniel.wav
reversed_balk_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_balk_Flo.wav
reversed_balk_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_balk_Rocko.wav
reversed_bear_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_bear_Alex.wav
reversed_bear_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_bear_Daniel.wav
reversed_bear_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_bear_Flo.wav
reversed_bear_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_bear_Rocko.wav
reversed_beautiful_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_beautiful_Alex.wav
reversed_beautiful_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_beautiful_Daniel.wav
reversed_beautiful_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_beautiful_Flo.wav
reversed_beautiful_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_beautiful_Rocko.wav
reversed_betor_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_betor_Alex.wav
reversed_betor_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_betor_Daniel.wav
reversed_betor_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_betor_Flo.wav
reversed_betor_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_betor_Rocko.wav
reversed_blaspheme_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_blaspheme_Alex.wav
reversed_blaspheme_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_blaspheme_Daniel.wav
reversed_blaspheme_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_blaspheme_Flo.wav
reversed_blaspheme_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_blaspheme_Rocko.wav
reversed_boats_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_boats_Alex.wav
reversed_boats_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_boats_Daniel.wav
reversed_boats_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_boats_Flo.wav
reversed_boats_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_boats_Rocko.wav
reversed_boomelege_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_boomelege_Alex.wav
reversed_boomelege_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_boomelege_Daniel.wav
reversed_boomelege_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_boomelege_Flo.wav
reversed_boomelege_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_boomelege_Rocko.wav
reversed_boomerang_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_boomerang_Alex.wav
reversed_boomerang_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_boomerang_Daniel.wav
reversed_boomerang_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_boomerang_Flo.wav
reversed_boomerang_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_boomerang_Rocko.wav
reversed_broom_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_broom_Alex.wav
reversed_broom_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_broom_Daniel.wav
reversed_broom_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_broom_Flo.wav
reversed_broom_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_broom_Rocko.wav
reversed_bryst_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_bryst_Alex.wav
reversed_bryst_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_bryst_Daniel.wav
reversed_bryst_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_bryst_Flo.wav
reversed_bryst_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_bryst_Rocko.wav
reversed_calendar_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_calendar_Alex.wav
reversed_calendar_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_calendar_Daniel.wav
reversed_calendar_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_calendar_Flo.wav
reversed_calendar_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_calendar_Rocko.wav
reversed_camera_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_camera_Alex.wav
reversed_camera_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_camera_Daniel.wav
reversed_camera_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_camera_Flo.wav
reversed_camera_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_camera_Rocko.wav
reversed_chameleon_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_chameleon_Alex.wav
reversed_chameleon_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_chameleon_Daniel.wav
reversed_chameleon_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_chameleon_Flo.wav
reversed_chameleon_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_chameleon_Rocko.wav
reversed_chamerane_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_chamerane_Alex.wav
reversed_chamerane_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_chamerane_Daniel.wav
reversed_chamerane_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_chamerane_Flo.wav
reversed_chamerane_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_chamerane_Rocko.wav
reversed_character_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_character_Alex.wav
reversed_character_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_character_Daniel.wav
reversed_character_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_character_Flo.wav
reversed_character_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_character_Rocko.wav
reversed_cherry_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_cherry_Alex.wav
reversed_cherry_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_cherry_Daniel.wav
reversed_cherry_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_cherry_Flo.wav
reversed_cherry_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_cherry_Rocko.wav
reversed_chinchilla_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_chinchilla_Alex.wav
reversed_chinchilla_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_chinchilla_Daniel.wav
reversed_chinchilla_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_chinchilla_Flo.wav
reversed_chinchilla_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_chinchilla_Rocko.wav
reversed_chriniable_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_chriniable_Alex.wav
reversed_chriniable_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_chriniable_Daniel.wav
reversed_chriniable_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_chriniable_Flo.wav
reversed_chriniable_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_chriniable_Rocko.wav
reversed_clect_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_clect_Alex.wav
reversed_clect_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_clect_Daniel.wav
reversed_clect_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_clect_Flo.wav
reversed_clect_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_clect_Rocko.wav
reversed_clinical_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_clinical_Alex.wav
reversed_clinical_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_clinical_Daniel.wav
reversed_clinical_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_clinical_Flo.wav
reversed_clinical_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_clinical_Rocko.wav
reversed_combs_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_combs_Alex.wav
reversed_combs_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_combs_Daniel.wav
reversed_combs_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_combs_Flo.wav
reversed_combs_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_combs_Rocko.wav
reversed_conflite_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_conflite_Alex.wav
reversed_conflite_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_conflite_Daniel.wav
reversed_conflite_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_conflite_Flo.wav
reversed_conflite_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_conflite_Rocko.wav
